========================================================================================================================
package-lock.json
========================================================================================================================

===== workbox =====
   15937:         "semver": "^7.3.5",
   19485:       "resolved": "https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz",
   19486:       "integrity": "sha512-NM8/P9n3XjXhIZn1lLhkFaACTOURQXjWhV4BA/RnOv8xvgqtqpAX9IO4mRQxSx1Rlo4tqzeqb0sOlruaOy3dug==",
   19487:       "license": "MIT"
   19488:     },
   19489:     "node_modules/workbox-build/node_modules/source-map": {
   19490:       "version": "0.8.0-beta.0",
   19491:       "resolved": "https://registry.npmjs.org/source-map/-/source-map-0.8.0-beta.0.tgz",
   19492:       "integrity": "sha512-2ymg6oRBpebeZi9UUNsgQ89bhx01TcTkmNTGnNO88imTmbSgy4nfujrgVEFKWpMTEGA11EDkTt7mqObTPdigIA==",
   19493:       "deprecated": "The work that was done in this beta branch won't be included in future versions",
   19494:       "license": "BSD-3-Clause",
   19495:       "dependencies": {


===== workbox =====
   19481:       }
   19482:     },
   19483:     "node_modules/workbox-build/node_modules/json-schema-traverse": {
   19484:       "version": "1.0.0",
   19485:       "resolved": "https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz",
   19486:       "integrity": "sha512-NM8/P9n3XjXhIZn1lLhkFaACTOURQXjWhV4BA/RnOv8xvgqtqpAX9IO4mRQxSx1Rlo4tqzeqb0sOlruaOy3dug==",
   19487:       "license": "MIT"
   19488:     },
>> 19489:     "node_modules/workbox-build/node_modules/source-map": {
   19490:       "version": "0.8.0-beta.0",
   19491:       "resolved": "https://registry.npmjs.org/source-map/-/source-map-0.8.0-beta.0.tgz",
   19492:       "integrity": "sha512-2ymg6oRBpebeZi9UUNsgQ89bhx01TcTkmNTGnNO88imTmbSgy4nfujrgVEFKWpMTEGA11EDkTt7mqObTPdigIA==",
   19493:       "deprecated": "The work that was done in this beta branch won't be included in future versions",
   19494:       "license": "BSD-3-Clause",
   19495:       "dependencies": {
   19496:         "whatwg-url": "^7.0.0"
   19497:       },
   19498:       "engines": {
   19499:         "node": ">= 8"
   19500:       }
   19501:     },


===== workbox =====
   19494:       "license": "BSD-3-Clause",
   19495:       "dependencies": {
   19496:         "whatwg-url": "^7.0.0"
   19497:       },
   19498:       "engines": {
   19499:         "node": ">= 8"
   19500:       }
   19501:     },
>> 19502:     "node_modules/workbox-build/node_modules/tr46": {
   19503:       "version": "1.0.1",
   19504:       "resolved": "https://registry.npmjs.org/tr46/-/tr46-1.0.1.tgz",
   19505:       "integrity": "sha512-dTpowEjclQ7Kgx5SdBkqRzVhERQXov8/l9Ft9dVM9fmg0W0KQSVaXX9T4i6twCPNtYiZM53lpSSUAwJbFPOHxA==",
   19506:       "license": "MIT",
   19507:       "dependencies": {
   19508:         "punycode": "^2.1.0"
   19509:       }
   19510:     },
   19511:     "node_modules/workbox-build/node_modules/webidl-conversions": {
   19512:       "version": "4.0.2",
   19513:       "resolved": "https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-4.0.2.tgz",
   19514:       "integrity": "sha512-YQ+BmxuTgd6UXZW3+ICGfyqRyHXVlD5GtQr5+qjiNW7bF0cqrzX500HVXPBOvgXb5YnzDd+h0zqyv61KUD7+Sg==",


===== workbox =====
   19503:       "version": "1.0.1",
   19504:       "resolved": "https://registry.npmjs.org/tr46/-/tr46-1.0.1.tgz",
   19505:       "integrity": "sha512-dTpowEjclQ7Kgx5SdBkqRzVhERQXov8/l9Ft9dVM9fmg0W0KQSVaXX9T4i6twCPNtYiZM53lpSSUAwJbFPOHxA==",
   19506:       "license": "MIT",
   19507:       "dependencies": {
   19508:         "punycode": "^2.1.0"
   19509:       }
   19510:     },
>> 19511:     "node_modules/workbox-build/node_modules/webidl-conversions": {
   19512:       "version": "4.0.2",
   19513:       "resolved": "https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-4.0.2.tgz",
   19514:       "integrity": "sha512-YQ+BmxuTgd6UXZW3+ICGfyqRyHXVlD5GtQr5+qjiNW7bF0cqrzX500HVXPBOvgXb5YnzDd+h0zqyv61KUD7+Sg==",
   19515:       "license": "BSD-2-Clause"
   19516:     },
   19517:     "node_modules/workbox-build/node_modules/whatwg-url": {
   19518:       "version": "7.1.0",
   19519:       "resolved": "https://registry.npmjs.org/whatwg-url/-/whatwg-url-7.1.0.tgz",
   19520:       "integrity": "sha512-WUu7Rg1DroM7oQvGWfOiAK21n74Gg+T4elXEQYkOhtyLeWiJFoOGLXPKI/9gzIie9CtwVLm8wtw6YJdKyxSjeg==",
   19521:       "license": "MIT",
   19522:       "dependencies": {
   19523:         "lodash.sortby": "^4.7.0",


===== workbox =====
   19509:       }
   19510:     },
   19511:     "node_modules/workbox-build/node_modules/webidl-conversions": {
   19512:       "version": "4.0.2",
   19513:       "resolved": "https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-4.0.2.tgz",
   19514:       "integrity": "sha512-YQ+BmxuTgd6UXZW3+ICGfyqRyHXVlD5GtQr5+qjiNW7bF0cqrzX500HVXPBOvgXb5YnzDd+h0zqyv61KUD7+Sg==",
   19515:       "license": "BSD-2-Clause"
   19516:     },
>> 19517:     "node_modules/workbox-build/node_modules/whatwg-url": {
   19518:       "version": "7.1.0",
   19519:       "resolved": "https://registry.npmjs.org/whatwg-url/-/whatwg-url-7.1.0.tgz",
   19520:       "integrity": "sha512-WUu7Rg1DroM7oQvGWfOiAK21n74Gg+T4elXEQYkOhtyLeWiJFoOGLXPKI/9gzIie9CtwVLm8wtw6YJdKyxSjeg==",
   19521:       "license": "MIT",
   19522:       "dependencies": {
   19523:         "lodash.sortby": "^4.7.0",
   19524:         "tr46": "^1.0.1",
   19525:         "webidl-conversions": "^4.0.2"
   19526:       }
   19527:     },
   19528:     "node_modules/workbox-cacheable-response": {
   19529:       "version": "6.6.0",


===== workbox =====
   19520:       "integrity": "sha512-WUu7Rg1DroM7oQvGWfOiAK21n74Gg+T4elXEQYkOhtyLeWiJFoOGLXPKI/9gzIie9CtwVLm8wtw6YJdKyxSjeg==",
   19521:       "license": "MIT",
   19522:       "dependencies": {
   19523:         "lodash.sortby": "^4.7.0",
   19524:         "tr46": "^1.0.1",
   19525:         "webidl-conversions": "^4.0.2"
   19526:       }
   19527:     },
>> 19528:     "node_modules/workbox-cacheable-response": {
   19529:       "version": "6.6.0",
   19530:       "resolved": "https://registry.npmjs.org/workbox-cacheable-response/-/workbox-cacheable-response-6.6.0.tgz",
   19531:       "integrity": "sha512-JfhJUSQDwsF1Xv3EV1vWzSsCOZn4mQ38bWEBR3LdvOxSPgB65gAM6cS2CX8rkkKHRgiLrN7Wxoyu+TuH67kHrw==",
   19532:       "deprecated": "workbox-background-sync@6.6.0",
   19533:       "license": "MIT",
   19534:       "dependencies": {
   19535:         "workbox-core": "6.6.0"
   19536:       }
   19537:     },
   19538:     "node_modules/workbox-core": {
   19539:       "version": "6.6.0",
   19540:       "resolved": "https://registry.npmjs.org/workbox-core/-/workbox-core-6.6.0.tgz",


===== workbox =====
   19522:       "dependencies": {
   19523:         "lodash.sortby": "^4.7.0",
   19524:         "tr46": "^1.0.1",
   19525:         "webidl-conversions": "^4.0.2"
   19526:       }
   19527:     },
   19528:     "node_modules/workbox-cacheable-response": {
   19529:       "version": "6.6.0",
>> 19530:       "resolved": "https://registry.npmjs.org/workbox-cacheable-response/-/workbox-cacheable-response-6.6.0.tgz",
   19531:       "integrity": "sha512-JfhJUSQDwsF1Xv3EV1vWzSsCOZn4mQ38bWEBR3LdvOxSPgB65gAM6cS2CX8rkkKHRgiLrN7Wxoyu+TuH67kHrw==",
   19532:       "deprecated": "workbox-background-sync@6.6.0",
   19533:       "license": "MIT",
   19534:       "dependencies": {
   19535:         "workbox-core": "6.6.0"
   19536:       }
   19537:     },
   19538:     "node_modules/workbox-core": {
   19539:       "version": "6.6.0",
   19540:       "resolved": "https://registry.npmjs.org/workbox-core/-/workbox-core-6.6.0.tgz",
   19541:       "integrity": "sha512-GDtFRF7Yg3DD859PMbPAYPeJyg5gJYXuBQAC+wyrWuuXgpfoOrIQIvFRZnQ7+czTIQjIr1DhLEGFzZanAT/3bQ==",
   19542:       "license": "MIT"


===== workbox =====
   19524:         "tr46": "^1.0.1",
   19525:         "webidl-conversions": "^4.0.2"
   19526:       }
   19527:     },
   19528:     "node_modules/workbox-cacheable-response": {
   19529:       "version": "6.6.0",
   19530:       "resolved": "https://registry.npmjs.org/workbox-cacheable-response/-/workbox-cacheable-response-6.6.0.tgz",
   19531:       "integrity": "sha512-JfhJUSQDwsF1Xv3EV1vWzSsCOZn4mQ38bWEBR3LdvOxSPgB65gAM6cS2CX8rkkKHRgiLrN7Wxoyu+TuH67kHrw==",
>> 19532:       "deprecated": "workbox-background-sync@6.6.0",
   19533:       "license": "MIT",
   19534:       "dependencies": {
   19535:         "workbox-core": "6.6.0"
   19536:       }
   19537:     },
   19538:     "node_modules/workbox-core": {
   19539:       "version": "6.6.0",
   19540:       "resolved": "https://registry.npmjs.org/workbox-core/-/workbox-core-6.6.0.tgz",
   19541:       "integrity": "sha512-GDtFRF7Yg3DD859PMbPAYPeJyg5gJYXuBQAC+wyrWuuXgpfoOrIQIvFRZnQ7+czTIQjIr1DhLEGFzZanAT/3bQ==",
   19542:       "license": "MIT"
   19543:     },
   19544:     "node_modules/workbox-expiration": {


===== workbox =====
   19527:     },
   19528:     "node_modules/workbox-cacheable-response": {
   19529:       "version": "6.6.0",
   19530:       "resolved": "https://registry.npmjs.org/workbox-cacheable-response/-/workbox-cacheable-response-6.6.0.tgz",
   19531:       "integrity": "sha512-JfhJUSQDwsF1Xv3EV1vWzSsCOZn4mQ38bWEBR3LdvOxSPgB65gAM6cS2CX8rkkKHRgiLrN7Wxoyu+TuH67kHrw==",
   19532:       "deprecated": "workbox-background-sync@6.6.0",
   19533:       "license": "MIT",
   19534:       "dependencies": {
>> 19535:         "workbox-core": "6.6.0"
   19536:       }
   19537:     },
   19538:     "node_modules/workbox-core": {
   19539:       "version": "6.6.0",
   19540:       "resolved": "https://registry.npmjs.org/workbox-core/-/workbox-core-6.6.0.tgz",
   19541:       "integrity": "sha512-GDtFRF7Yg3DD859PMbPAYPeJyg5gJYXuBQAC+wyrWuuXgpfoOrIQIvFRZnQ7+czTIQjIr1DhLEGFzZanAT/3bQ==",
   19542:       "license": "MIT"
   19543:     },
   19544:     "node_modules/workbox-expiration": {
   19545:       "version": "6.6.0",
   19546:       "resolved": "https://registry.npmjs.org/workbox-expiration/-/workbox-expiration-6.6.0.tgz",
   19547:       "integrity": "sha512-baplYXcDHbe8vAo7GYvyAmlS4f6998Jff513L4XvlzAOxcl8F620O91guoJ5EOf5qeXG4cGdNZHkkVAPouFCpw==",


===== workbox =====
   19530:       "resolved": "https://registry.npmjs.org/workbox-cacheable-response/-/workbox-cacheable-response-6.6.0.tgz",
   19531:       "integrity": "sha512-JfhJUSQDwsF1Xv3EV1vWzSsCOZn4mQ38bWEBR3LdvOxSPgB65gAM6cS2CX8rkkKHRgiLrN7Wxoyu+TuH67kHrw==",
   19532:       "deprecated": "workbox-background-sync@6.6.0",
   19533:       "license": "MIT",
   19534:       "dependencies": {
   19535:         "workbox-core": "6.6.0"
   19536:       }
   19537:     },
>> 19538:     "node_modules/workbox-core": {
   19539:       "version": "6.6.0",
   19540:       "resolved": "https://registry.npmjs.org/workbox-core/-/workbox-core-6.6.0.tgz",
   19541:       "integrity": "sha512-GDtFRF7Yg3DD859PMbPAYPeJyg5gJYXuBQAC+wyrWuuXgpfoOrIQIvFRZnQ7+czTIQjIr1DhLEGFzZanAT/3bQ==",
   19542:       "license": "MIT"
   19543:     },
   19544:     "node_modules/workbox-expiration": {
   19545:       "version": "6.6.0",
   19546:       "resolved": "https://registry.npmjs.org/workbox-expiration/-/workbox-expiration-6.6.0.tgz",
   19547:       "integrity": "sha512-baplYXcDHbe8vAo7GYvyAmlS4f6998Jff513L4XvlzAOxcl8F620O91guoJ5EOf5qeXG4cGdNZHkkVAPouFCpw==",
   19548:       "license": "MIT",
   19549:       "dependencies": {
   19550:         "idb": "^7.0.1",


===== workbox =====
   19532:       "deprecated": "workbox-background-sync@6.6.0",
   19533:       "license": "MIT",
   19534:       "dependencies": {
   19535:         "workbox-core": "6.6.0"
   19536:       }
   19537:     },
   19538:     "node_modules/workbox-core": {
   19539:       "version": "6.6.0",
>> 19540:       "resolved": "https://registry.npmjs.org/workbox-core/-/workbox-core-6.6.0.tgz",
   19541:       "integrity": "sha512-GDtFRF7Yg3DD859PMbPAYPeJyg5gJYXuBQAC+wyrWuuXgpfoOrIQIvFRZnQ7+czTIQjIr1DhLEGFzZanAT/3bQ==",
   19542:       "license": "MIT"
   19543:     },
   19544:     "node_modules/workbox-expiration": {
   19545:       "version": "6.6.0",
   19546:       "resolved": "https://registry.npmjs.org/workbox-expiration/-/workbox-expiration-6.6.0.tgz",
   19547:       "integrity": "sha512-baplYXcDHbe8vAo7GYvyAmlS4f6998Jff513L4XvlzAOxcl8F620O91guoJ5EOf5qeXG4cGdNZHkkVAPouFCpw==",
   19548:       "license": "MIT",
   19549:       "dependencies": {
   19550:         "idb": "^7.0.1",
   19551:         "workbox-core": "6.6.0"
   19552:       }


===== workbox =====
   19536:       }
   19537:     },
   19538:     "node_modules/workbox-core": {
   19539:       "version": "6.6.0",
   19540:       "resolved": "https://registry.npmjs.org/workbox-core/-/workbox-core-6.6.0.tgz",
   19541:       "integrity": "sha512-GDtFRF7Yg3DD859PMbPAYPeJyg5gJYXuBQAC+wyrWuuXgpfoOrIQIvFRZnQ7+czTIQjIr1DhLEGFzZanAT/3bQ==",
   19542:       "license": "MIT"
   19543:     },
>> 19544:     "node_modules/workbox-expiration": {
   19545:       "version": "6.6.0",
   19546:       "resolved": "https://registry.npmjs.org/workbox-expiration/-/workbox-expiration-6.6.0.tgz",
   19547:       "integrity": "sha512-baplYXcDHbe8vAo7GYvyAmlS4f6998Jff513L4XvlzAOxcl8F620O91guoJ5EOf5qeXG4cGdNZHkkVAPouFCpw==",
   19548:       "license": "MIT",
   19549:       "dependencies": {
   19550:         "idb": "^7.0.1",
   19551:         "workbox-core": "6.6.0"
   19552:       }
   19553:     },
   19554:     "node_modules/workbox-google-analytics": {
   19555:       "version": "6.6.0",
   19556:       "resolved": "https://registry.npmjs.org/workbox-google-analytics/-/workbox-google-analytics-6.6.0.tgz",


===== workbox =====
   19538:     "node_modules/workbox-core": {
   19539:       "version": "6.6.0",
   19540:       "resolved": "https://registry.npmjs.org/workbox-core/-/workbox-core-6.6.0.tgz",
   19541:       "integrity": "sha512-GDtFRF7Yg3DD859PMbPAYPeJyg5gJYXuBQAC+wyrWuuXgpfoOrIQIvFRZnQ7+czTIQjIr1DhLEGFzZanAT/3bQ==",
   19542:       "license": "MIT"
   19543:     },
   19544:     "node_modules/workbox-expiration": {
   19545:       "version": "6.6.0",
>> 19546:       "resolved": "https://registry.npmjs.org/workbox-expiration/-/workbox-expiration-6.6.0.tgz",
   19547:       "integrity": "sha512-baplYXcDHbe8vAo7GYvyAmlS4f6998Jff513L4XvlzAOxcl8F620O91guoJ5EOf5qeXG4cGdNZHkkVAPouFCpw==",
   19548:       "license": "MIT",
   19549:       "dependencies": {
   19550:         "idb": "^7.0.1",
   19551:         "workbox-core": "6.6.0"
   19552:       }
   19553:     },
   19554:     "node_modules/workbox-google-analytics": {
   19555:       "version": "6.6.0",
   19556:       "resolved": "https://registry.npmjs.org/workbox-google-analytics/-/workbox-google-analytics-6.6.0.tgz",
   19557:       "integrity": "sha512-p4DJa6OldXWd6M9zRl0H6vB9lkrmqYFkRQ2xEiNdBFp9U0LhsGO7hsBscVEyH9H2/3eZZt8c97NB2FD9U2NJ+Q==",
   19558:       "deprecated": "It is not compatible with newer versions of GA starting with v4, as long as you are using GAv3 it should be ok, but the package is not longer being maintained",


===== workbox =====
   19543:     },
   19544:     "node_modules/workbox-expiration": {
   19545:       "version": "6.6.0",
   19546:       "resolved": "https://registry.npmjs.org/workbox-expiration/-/workbox-expiration-6.6.0.tgz",
   19547:       "integrity": "sha512-baplYXcDHbe8vAo7GYvyAmlS4f6998Jff513L4XvlzAOxcl8F620O91guoJ5EOf5qeXG4cGdNZHkkVAPouFCpw==",
   19548:       "license": "MIT",
   19549:       "dependencies": {
   19550:         "idb": "^7.0.1",
>> 19551:         "workbox-core": "6.6.0"
   19552:       }
   19553:     },
   19554:     "node_modules/workbox-google-analytics": {
   19555:       "version": "6.6.0",
   19556:       "resolved": "https://registry.npmjs.org/workbox-google-analytics/-/workbox-google-analytics-6.6.0.tgz",
   19557:       "integrity": "sha512-p4DJa6OldXWd6M9zRl0H6vB9lkrmqYFkRQ2xEiNdBFp9U0LhsGO7hsBscVEyH9H2/3eZZt8c97NB2FD9U2NJ+Q==",
   19558:       "deprecated": "It is not compatible with newer versions of GA starting with v4, as long as you are using GAv3 it should be ok, but the package is not longer being maintained",
   19559:       "license": "MIT",
   19560:       "dependencies": {
   19561:         "workbox-background-sync": "6.6.0",
   19562:         "workbox-core": "6.6.0",
   19563:         "workbox-routing": "6.6.0",


===== workbox =====
   19546:       "resolved": "https://registry.npmjs.org/workbox-expiration/-/workbox-expiration-6.6.0.tgz",
   19547:       "integrity": "sha512-baplYXcDHbe8vAo7GYvyAmlS4f6998Jff513L4XvlzAOxcl8F620O91guoJ5EOf5qeXG4cGdNZHkkVAPouFCpw==",
   19548:       "license": "MIT",
   19549:       "dependencies": {
   19550:         "idb": "^7.0.1",
   19551:         "workbox-core": "6.6.0"
   19552:       }
   19553:     },
>> 19554:     "node_modules/workbox-google-analytics": {
   19555:       "version": "6.6.0",
   19556:       "resolved": "https://registry.npmjs.org/workbox-google-analytics/-/workbox-google-analytics-6.6.0.tgz",
