================================================================================
minYmd
================================================================================

.\auditoria_byHour.txt:1354:00090:     lastKnownMinYmd: bounds?.minYmd || null,
.\auditoria_causa_18h_2026-07-11.txt:65741:12281: 00088:     if (!minYmd || y < minYmd) minYmd = y;
.\auditoria_causa_18h_2026-07-11.txt:65745:12285: 00092:   return { minYmd, maxYmd };
.\auditoria_causa_18h_2026-07-11.txt:65765:12363: 00170:   const { minYmd, maxYmd } = pickMinMaxFromDocs(merged);
.\auditoria_causa_18h_2026-07-11.txt:65768:12366: 00173:     ok: !!(minYmd && maxYmd),
.\auditoria_causa_18h_2026-07-11.txt:65769:12367: 00174:     minYmd: minYmd || null,
.\auditoria_causa_18h_2026-07-11.txt:65800:12398: 00088:     if (!minYmd || y < minYmd) minYmd = y;
.\auditoria_causa_18h_2026-07-11.txt:65804:12402: 00092:   return { minYmd, maxYmd };
.\auditoria_causa_18h_2026-07-11.txt:65822:12480: 00170:   const { minYmd, maxYmd } = pickMinMaxFromDocs(merged);
.\auditoria_causa_18h_2026-07-11.txt:65825:12483: 00173:     ok: !!(minYmd && maxYmd),
.\auditoria_causa_18h_2026-07-11.txt:65826:12484: 00174:     minYmd: minYmd || null,
.\auditoria_causa_18h_2026-07-11.txt:65879:12564: 00170:   const { minYmd, maxYmd } = pickMinMaxFromDocs(merged);
.\auditoria_causa_18h_2026-07-11.txt:65882:12567: 00173:     ok: !!(minYmd && maxYmd),
.\auditoria_causa_18h_2026-07-11.txt:65883:12568: 00174:     minYmd: minYmd || null,
.\auditoria_causa_18h_2026-07-11.txt:65920:12605: 00211:       if (r2?.minYmd && r2?.maxYmd) {
.\auditoria_causa_18h_2026-07-11.txt:65936:12686: 00170:   const { minYmd, maxYmd } = pickMinMaxFromDocs(merged);
.\auditoria_causa_18h_2026-07-11.txt:65939:12689: 00173:     ok: !!(minYmd && maxYmd),
.\auditoria_causa_18h_2026-07-11.txt:65940:12690: 00174:     minYmd: minYmd || null,
.\auditoria_causa_18h_2026-07-11.txt:65977:12727: 00211:       if (r2?.minYmd && r2?.maxYmd) {
.\auditoria_causa_18h_2026-07-11.txt:65991:12852: 00201:   if (!r.minYmd || !r.maxYmd) r = pickMinMaxFromDocs(merged, "date");
.\auditoria_causa_18h_2026-07-11.txt:65994:12855: 00204:     ok: !!(r.minYmd && r.maxYmd),
.\auditoria_causa_18h_2026-07-11.txt:65995:12856: 00205:     minYmd: r.minYmd || null,
.\auditoria_causa_18h_2026-07-11.txt:66020:12881: 00230:   let minYmd = null;
.\auditoria_causa_18h_2026-07-11.txt:66033:12894: 00126:     if (!minYmd || y < minYmd) minYmd = y;
.\auditoria_causa_18h_2026-07-11.txt:66037:12898: 00130:   return { minYmd, maxYmd };
.\auditoria_causa_18h_2026-07-11.txt:66048:12969: 00201:   if (!r.minYmd || !r.maxYmd) r = pickMinMaxFromDocs(merged, "date");
.\auditoria_causa_18h_2026-07-11.txt:66051:12972: 00204:     ok: !!(r.minYmd && r.maxYmd),
.\auditoria_causa_18h_2026-07-11.txt:66052:12973: 00205:     minYmd: r.minYmd || null,
.\auditoria_causa_18h_2026-07-11.txt:66077:12998: 00230:   let minYmd = null;
.\auditoria_causa_18h_2026-07-11.txt:66090:13011: 00243:       minYmd = r1.minYmd;
.\auditoria_causa_18h_2026-07-11.txt:66105:13063: 00201:   if (!r.minYmd || !r.maxYmd) r = pickMinMaxFromDocs(merged, "date");
.\auditoria_causa_18h_2026-07-11.txt:66108:13066: 00204:     ok: !!(r.minYmd && r.maxYmd),
.\auditoria_causa_18h_2026-07-11.txt:66109:13067: 00205:     minYmd: r.minYmd || null,
.\auditoria_causa_18h_2026-07-11.txt:66134:13092: 00230:   let minYmd = null;
.\auditoria_causa_18h_2026-07-11.txt:66147:13105: 00243:       minYmd = r1.minYmd;
.\auditoria_causa_18h_2026-07-11.txt:66162:13185: 00201:   if (!r.minYmd || !r.maxYmd) r = pickMinMaxFromDocs(merged, "date");
.\auditoria_causa_18h_2026-07-11.txt:66165:13188: 00204:     ok: !!(r.minYmd && r.maxYmd),
.\auditoria_causa_18h_2026-07-11.txt:66166:13189: 00205:     minYmd: r.minYmd || null,
.\auditoria_causa_18h_2026-07-11.txt:66191:13214: 00230:   let minYmd = null;
.\auditoria_causa_18h_2026-07-11.txt:66204:13227: 00243:       minYmd = r1.minYmd;
.\auditoria_causa_18h_2026-07-11.txt:89224:50675: 00336:           minYmd: b?.minYmd || null,
.\auditoria_causa_18h_2026-07-11.txt:89243:50694: 00355:           minYmd: null,
.\auditoria_causa_18h_2026-07-11.txt:89320:50771: 00336:           minYmd: b?.minYmd || null,
.\auditoria_causa_18h_2026-07-11.txt:89339:50790: 00355:           minYmd: null,
.\auditoria_causa_18h_2026-07-11.txt:89442:50893: 00336:           minYmd: b?.minYmd || null,
.\auditoria_causa_18h_2026-07-11.txt:89461:50912: 00355:           minYmd: null,
.\auditoria_causa_18h_2026-07-11.txt:89546:50997: 00336:           minYmd: b?.minYmd || null,
.\auditoria_causa_18h_2026-07-11.txt:89565:51016: 00355:           minYmd: null,
.\auditoria_causa_18h_2026-07-11.txt:89617:51068: 00407:     return clampYmdToBounds(ymdDateRaw, bounds.minYmd, bounds.maxYmd);
.\auditoria_causa_18h_2026-07-11.txt:89618:51069: 00408:   }, [ymdDateRaw, bounds.minYmd, bounds.maxYmd]);
.\auditoria_causa_18h_2026-07-11.txt:89634:51101: 00336:           minYmd: b?.minYmd || null,
.\auditoria_causa_18h_2026-07-11.txt:89653:51120: 00355:           minYmd: null,
.\auditoria_causa_18h_2026-07-11.txt:89705:51172: 00407:     return clampYmdToBounds(ymdDateRaw, bounds.minYmd, bounds.maxYmd);
.\auditoria_causa_18h_2026-07-11.txt:89706:51173: 00408:   }, [ymdDateRaw, bounds.minYmd, bounds.maxYmd]);
.\auditoria_causa_18h_2026-07-11.txt:90095:52419: 00540:   const boundsReady = !!(bounds?.minYmd && bounds?.maxYmd);
.\auditoria_causa_18h_2026-07-11.txt:90185:52535: 00739:         const chunks = splitRangeIntoChunks(bounds.minYmd, bounds.maxYmd, CHUNK_DAYS);
.\auditoria_causa_18h_2026-07-11.txt:94688:66699: 00275:   const minRaw = safeStr(b?.minYmd || b?.minDate || b?.min || "");
.\auditoria_causa_18h_2026-07-11.txt:94690:66701: 00277:   const minYmd = isYMD(minRaw) ? minRaw : null;
.\auditoria_causa_18h_2026-07-11.txt:94692:66703: 00279:   return { minYmd, maxYmd, source: safeStr(b?.source || "") };
.\auditoria_causa_18h_2026-07-11.txt:95575:68928: 00668:     const minYmd = boundsQuery.data?.minYmd || null;
.\auditoria_causa_18h_2026-07-11.txt:95577:68930: 00670:     return { minYmd, maxYmd };
.\auditoria_causa_18h_2026-07-11.txt:95632:69043: 00668:     const minYmd = boundsQuery.data?.minYmd || null;
.\auditoria_causa_18h_2026-07-11.txt:95634:69045: 00670:     return { minYmd, maxYmd };
.\auditoria_causa_18h_2026-07-11.txt:95635:69046: 00671:   }, [boundsQuery.data?.minYmd, boundsQuery.data?.maxYmd]);
.\auditoria_causa_18h_2026-07-11.txt:95638:69049: 00674:     const minYmd = effectiveBounds?.minYmd;
.\auditoria_causa_18h_2026-07-11.txt:95640:69051: 00676:     if (!isYMD(minYmd) && !isYMD(maxYmd)) return ymdSafe;
.\auditoria_causa_18h_2026-07-11.txt:95641:69052: 00677:     return normalizeSingleDateWithBounds(ymdSafe, minYmd, maxYmd);
.\auditoria_causa_18h_2026-07-11.txt:95642:69053: 00678:   }, [ymdSafe, effectiveBounds?.minYmd, effectiveBounds?.maxYmd]);
.\auditoria_causa_18h_2026-07-11.txt:95689:69159: 00668:     const minYmd = boundsQuery.data?.minYmd || null;
.\auditoria_causa_18h_2026-07-11.txt:95691:69161: 00670:     return { minYmd, maxYmd };
.\auditoria_causa_18h_2026-07-11.txt:95692:69162: 00671:   }, [boundsQuery.data?.minYmd, boundsQuery.data?.maxYmd]);
.\auditoria_causa_18h_2026-07-11.txt:95695:69165: 00674:     const minYmd = effectiveBounds?.minYmd;
.\auditoria_causa_18h_2026-07-11.txt:95697:69167: 00676:     if (!isYMD(minYmd) && !isYMD(maxYmd)) return ymdSafe;
.\auditoria_causa_18h_2026-07-11.txt:95698:69168: 00677:     return normalizeSingleDateWithBounds(ymdSafe, minYmd, maxYmd);
.\auditoria_causa_18h_2026-07-11.txt:95699:69169: 00678:   }, [ymdSafe, effectiveBounds?.minYmd, effectiveBounds?.maxYmd]);
.\auditoria_causa_18h_2026-07-11.txt:95746:69279: 00668:     const minYmd = boundsQuery.data?.minYmd || null;
.\auditoria_causa_18h_2026-07-11.txt:95748:69281: 00670:     return { minYmd, maxYmd };
.\auditoria_causa_18h_2026-07-11.txt:95749:69282: 00671:   }, [boundsQuery.data?.minYmd, boundsQuery.data?.maxYmd]);
.\auditoria_causa_18h_2026-07-11.txt:95752:69285: 00674:     const minYmd = effectiveBounds?.minYmd;
.\auditoria_causa_18h_2026-07-11.txt:95754:69287: 00676:     if (!isYMD(minYmd) && !isYMD(maxYmd)) return ymdSafe;
.\auditoria_causa_18h_2026-07-11.txt:95755:69288: 00677:     return normalizeSingleDateWithBounds(ymdSafe, minYmd, maxYmd);
.\auditoria_causa_18h_2026-07-11.txt:95756:69289: 00678:   }, [ymdSafe, effectiveBounds?.minYmd, effectiveBounds?.maxYmd]);
.\auditoria_causa_18h_2026-07-11.txt:139162:142625: 00085: function applyBoundsFloor(_scopeKey, { minYmd, maxYmd }) {
.\auditoria_causa_18h_2026-07-11.txt:139163:142626: 00086:   return { minYmd: minYmd || null, maxYmd: maxYmd || null };
.\auditoria_causa_18h_2026-07-11.txt:139282:142747: 00085: function applyBoundsFloor(_scopeKey, { minYmd, maxYmd }) {
.\auditoria_causa_18h_2026-07-11.txt:139283:142748: 00086:   return { minYmd: minYmd || null, maxYmd: maxYmd || null };
.\auditoria_causa_18h_2026-07-11.txt:139402:142867: 00085: function applyBoundsFloor(_scopeKey, { minYmd, maxYmd }) {
.\auditoria_causa_18h_2026-07-11.txt:139403:142868: 00086:   return { minYmd: minYmd || null, maxYmd: maxYmd || null };
.\auditoria_causa_18h_2026-07-11.txt:139462:142927: 00085: function applyBoundsFloor(_scopeKey, { minYmd, maxYmd }) {
.\auditoria_causa_18h_2026-07-11.txt:139463:142928: 00086:   return { minYmd: minYmd || null, maxYmd: maxYmd || null };
.\auditoria_causa_18h_2026-07-11.txt:139580:143045: 00085: function applyBoundsFloor(_scopeKey, { minYmd, maxYmd }) {
.\auditoria_causa_18h_2026-07-11.txt:139581:143046: 00086:   return { minYmd: minYmd || null, maxYmd: maxYmd || null };
.\auditoria_causa_18h_2026-07-11.txt:139702:143167: 00085: function applyBoundsFloor(_scopeKey, { minYmd, maxYmd }) {
.\auditoria_causa_18h_2026-07-11.txt:139703:143168: 00086:   return { minYmd: minYmd || null, maxYmd: maxYmd || null };
.\auditoria_causa_18h_2026-07-11.txt:167279:00252: 00736:         const chunks = splitRangeIntoChunks(bounds.minYmd, bounds.maxYmd, CHUNK_DAYS);
.\auditoria_causa_18h_2026-07-11.txt:167349:00552: 00736:         const chunks = splitRangeIntoChunks(bounds.minYmd, bounds.maxYmd, CHUNK_DAYS);
.\auditoria_causa_18h_2026-07-11.txt: WARNING: stopped searching binary file after match (found "\0" byte around offset 12561275)
.\auditoria_docsDay.txt:96:00090:     lastKnownMinYmd: bounds?.minYmd || null,
.\auditoria_docsDay.txt:17286:00714:   let minYmd = null;
.\auditoria_docsDay.txt:17292:00720:     if (!minYmd || y < minYmd) minYmd = y;
.\auditoria_docsDay.txt:17296:00724:   return { minYmd, maxYmd };
.\auditoria_docsDay.txt:17343:00771:     const minYmd = String(j.minYmd || "").trim();
.\auditoria_docsDay.txt:17345:00773:     if (!isYMD(minYmd) || !isYMD(maxYmd)) {
.\auditoria_docsDay.txt:17357:00785:       minYmd,
.\auditoria_fluxo_milhar_publica.txt:252:00736:         const chunks = splitRangeIntoChunks(bounds.minYmd, bounds.maxYmd, CHUNK_DAYS);
.\auditoria_fluxo_milhar_publica.txt:552:00736:         const chunks = splitRangeIntoChunks(bounds.minYmd, bounds.maxYmd, CHUNK_DAYS);
.\auditoria_fluxo_milhar_publica.txt:832:00914:     bounds?.minYmd,
.\auditoria_fluxo_milhar_publica.txt:870:00952:       boundsReady && bounds?.minYmd && bounds?.maxYmd ? `${ymdToBR(bounds.minYmd)} até ${ymdToBR(bounds.maxYmd)}` : "";
.\auditoria_fluxo_milhar_publica.txt:874:00956:   }, [selectedLottery, boundsReady, bounds?.minYmd, bounds?.maxYmd]);
.\auditoria_fluxo_milhar_publica.txt:1019:00914:     bounds?.minYmd,
.\auditoria_fonte_backtest_milhar.txt:173:00085: function applyBoundsFloor(_scopeKey, { minYmd, maxYmd }) {
.\auditoria_fonte_backtest_milhar.txt:174:00086:   return { minYmd: minYmd || null, maxYmd: maxYmd || null };
.\auditoria_fonte_backtest_milhar.txt:802:00714:   let minYmd = null;
.\auditoria_fonte_backtest_milhar.txt:808:00720:     if (!minYmd || y < minYmd) minYmd = y;
.\auditoria_fonte_backtest_milhar.txt:812:00724:   return { minYmd, maxYmd };
.\auditoria_fonte_backtest_milhar.txt:859:00771:     const minYmd = String(j.minYmd || "").trim();
.\auditoria_fonte_backtest_milhar.txt:861:00773:     if (!isYMD(minYmd) || !isYMD(maxYmd)) {
.\auditoria_fonte_backtest_milhar.txt:873:00785:       minYmd,
.\auditoria_fonte_backtest_milhar.txt:892:00804:       minYmd: apiTry.minYmd,
.\auditoria_fonte_backtest_milhar.txt:900:00812:       minYmd: floored.minYmd,
.\auditoria_fonte_backtest_milhar.txt:903:00815:       minDate: floored.minYmd,
.\auditoria_fonte_backtest_milhar.txt:984:00896:       const { minYmd } = pickMinMaxFromMapped(mappedMin);
.\auditoria_fonte_backtest_milhar.txt:987:00899:       if (minYmd && maxYmd) {
.\auditoria_fonte_backtest_milhar.txt:991:00903:           minYmd,
.\auditoria_fonte_backtest_milhar.txt:993:00905:           minDate: minYmd,
.\auditoria_fonte_backtest_milhar.txt:1029:00941:             minYmd: mm.minYmd || null,
.\auditoria_fonte_backtest_milhar.txt:1034:00946:             ok: !!(floored.minYmd && floored.maxYmd),
.\auditoria_fonte_backtest_milhar.txt:1037:00949:             minYmd: floored.minYmd,
.\auditoria_fonte_backtest_milhar.txt:1040:00952:             minDate: floored.minYmd,
.\auditoria_fonte_backtest_milhar.txt:1067:00979:       minYmd: mm.minYmd || null,
.\auditoria_fonte_backtest_milhar.txt:1072:00984:       ok: !!(floored.minYmd && floored.maxYmd),
.\auditoria_fonte_backtest_milhar.txt:1075:00987:       minYmd: floored.minYmd,
.\auditoria_fonte_backtest_milhar.txt:1078:00990:       minDate: floored.minYmd,
.\auditoria_fonte_backtest_milhar.txt:1959:00771:     const minYmd = String(j.minYmd || "").trim();
.\auditoria_fonte_backtest_milhar.txt:1961:00773:     if (!isYMD(minYmd) || !isYMD(maxYmd)) {
.\auditoria_fonte_backtest_milhar.txt:1973:00785:       minYmd,
.\auditoria_fonte_backtest_milhar.txt:1992:00804:       minYmd: apiTry.minYmd,
.\auditoria_fonte_backtest_milhar.txt:2000:00812:       minYmd: floored.minYmd,
.\auditoria_fonte_backtest_milhar.txt:2003:00815:       minDate: floored.minYmd,
.\auditoria_fonte_backtest_milhar.txt:2085:00984:       ok: !!(floored.minYmd && floored.maxYmd),
.\auditoria_fonte_backtest_milhar.txt:2088:00987:       minYmd: floored.minYmd,
.\auditoria_fonte_backtest_milhar.txt:2091:00990:       minDate: floored.minYmd,
.\auditoria_fonte_backtest_milhar.txt:4102:  src\services\kingResultsService.js:771:    const minYmd = String(j.minYmd || "").trim();
.\auditoria_fonte_backtest_milhar.txt:4104:  src\services\kingResultsService.js:773:    if (!isYMD(minYmd) || !isYMD(maxYmd)) {
.\auditoria_fonte_backtest_milhar.txt:4120:  src\services\kingResultsService.js:804:      minYmd: apiTry.minYmd,
.\auditoria_fonte_backtest_milhar.txt:4128:  src\services\kingResultsService.js:812:      minYmd: floored.minYmd,
.\auditoria_origem_drawsNoPrizes.txt:1254:00090:     lastKnownMinYmd: bounds?.minYmd || null,
.\auditoria_origem_drawsNoPrizes.txt:1393:00101:   let minYmd = null;
.\auditoria_origem_drawsNoPrizes.txt:1407:00115:     if (!minYmd || y < minYmd) minYmd = y;
.\auditoria_origem_drawsNoPrizes.txt:1411:00119:   return { minYmd, maxYmd };
.\auditoria_origem_drawsNoPrizes.txt:1476:00184:     minYmd: minPick.ymd,
.\auditoria_origem_drawsNoPrizes.txt:1498:00206:   const { minYmd, maxYmd } = pickMinMaxFromDocs(merged);
.\auditoria_origem_drawsNoPrizes.txt:1501:00209:     ok: !!(minYmd && maxYmd),
.\auditoria_origem_drawsNoPrizes.txt:1502:00210:     minYmd: minYmd || null,
.\auditoria_origem_drawsNoPrizes.txt:1538:00246:       if (r2?.minYmd && r2?.maxYmd) {
.\auditoria_origem_drawsNoPrizes.txt:1586:00294:       minYmd: result?.minYmd || null,
.\auditoria_origem_drawsNoPrizes.txt:3524:00101:   let minYmd = null;
.\auditoria_origem_drawsNoPrizes.txt:3538:00115:     if (!minYmd || y < minYmd) minYmd = y;
.\auditoria_origem_drawsNoPrizes.txt:3542:00119:   return { minYmd, maxYmd };
.\auditoria_origem_drawsNoPrizes.txt:3595:00172:     minYmd: minPick.ymd,
.\auditoria_origem_drawsNoPrizes.txt:3613:00190:   const { minYmd, maxYmd } = pickMinMaxFromDocs(merged);
.\auditoria_origem_drawsNoPrizes.txt:3616:00193:     ok: !!(minYmd && maxYmd),
.\auditoria_origem_drawsNoPrizes.txt:3617:00194:     minYmd: minYmd || null,
.\auditoria_origem_drawsNoPrizes.txt:3652:00229:       if (r2?.minYmd && r2?.maxYmd) {
.\auditoria_origem_drawsNoPrizes.txt:3681:00258:   console.log(`minYmd: ${result?.minYmd || "N/A"}`);
.\auditoria_origem_drawsNoPrizes.txt:3949:00074:   let minYmd = null;
.\auditoria_origem_drawsNoPrizes.txt:3963:00088:     if (!minYmd || y < minYmd) minYmd = y;
.\auditoria_origem_drawsNoPrizes.txt:3967:00092:   return { minYmd, maxYmd };
.\auditoria_origem_drawsNoPrizes.txt:4027:00152:     minYmd: minPick.ymd,
.\auditoria_origem_drawsNoPrizes.txt:4045:00170:   const { minYmd, maxYmd } = pickMinMaxFromDocs(merged);
.\auditoria_origem_drawsNoPrizes.txt:4048:00173:     ok: !!(minYmd && maxYmd),
.\auditoria_origem_drawsNoPrizes.txt:4049:00174:     minYmd: minYmd || null,
.\auditoria_origem_drawsNoPrizes.txt:4086:00211:       if (r2?.minYmd && r2?.maxYmd) {
.\auditoria_origem_drawsNoPrizes.txt:4111:00236:   console.log(`minYmd: ${result?.minYmd || "N/A"}`);
.\auditoria_origem_drawsNoPrizes.txt:4247:00109:   let minYmd = null;
.\auditoria_origem_drawsNoPrizes.txt:4264:00126:     if (!minYmd || y < minYmd) minYmd = y;
.\auditoria_origem_drawsNoPrizes.txt:4268:00130:   return { minYmd, maxYmd };
.\auditoria_origem_drawsNoPrizes.txt:4310:00172:     minYmd: minPick.ymd,
.\auditoria_origem_drawsNoPrizes.txt:4339:00201:   if (!r.minYmd || !r.maxYmd) r = pickMinMaxFromDocs(merged, "date");
.\auditoria_origem_drawsNoPrizes.txt:4342:00204:     ok: !!(r.minYmd && r.maxYmd),
.\auditoria_origem_drawsNoPrizes.txt:4343:00205:     minYmd: r.minYmd || null,
.\auditoria_origem_drawsNoPrizes.txt:4368:00230:   let minYmd = null;
.\auditoria_origem_drawsNoPrizes.txt:4381:00243:       minYmd = r1.minYmd;
.\auditoria_origem_drawsNoPrizes.txt:4395:00257:   if (!minYmd || !maxYmd) {
.\auditoria_origem_drawsNoPrizes.txt:4400:00262:         minYmd = r2.minYmd;
.\auditoria_origem_drawsNoPrizes.txt:4417:00279:   if (!minYmd || !maxYmd) {
.\auditoria_origem_drawsNoPrizes.txt:4420:00282:     minYmd = fb.minYmd;
.\auditoria_origem_drawsNoPrizes.txt:4431:00293:   console.log(`minDate: ${minYmd || "N/A"}`);
.\auditoria_origem_drawsNoPrizes.txt:17560:00065:   const minDate = safeStr(bounds?.minDate || bounds?.minYmd);
.\auditoria_origem_drawsNoPrizes.txt:17929:00202: function clampYmdToBounds(ymd, minYmd, maxYmd) {
.\auditoria_origem_drawsNoPrizes.txt:17933:00206:   const a = ymdToNumber(minYmd);
.\auditoria_origem_drawsNoPrizes.txt:17938:00211:   if (Number.isFinite(a) && n < a) return minYmd;
.\auditoria_origem_drawsNoPrizes.txt:17943:00216: function clampRangeToBounds(ymdFrom, ymdTo, minYmd, maxYmd) {
.\auditoria_origem_drawsNoPrizes.txt:17947:00220:   if (minYmd || maxYmd) {
.\auditoria_origem_drawsNoPrizes.txt:17948:00221:     a = clampYmdToBounds(a, minYmd, maxYmd);
.\auditoria_origem_drawsNoPrizes.txt:17949:00222:     b = clampYmdToBounds(b, minYmd, maxYmd);
.\auditoria_origem_drawsNoPrizes.txt:17979:00252:   minYmd: null,
.\auditoria_origem_drawsNoPrizes.txt:18063:00336:           minYmd: b?.minYmd || null,
.\auditoria_origem_drawsNoPrizes.txt:18082:00355:           minYmd: null,
.\auditoria_origem_drawsNoPrizes.txt:18134:00407:     return clampYmdToBounds(ymdDateRaw, bounds.minYmd, bounds.maxYmd);
.\auditoria_origem_drawsNoPrizes.txt:18135:00408:   }, [ymdDateRaw, bounds.minYmd, bounds.maxYmd]);
.\auditoria_origem_drawsNoPrizes.txt:18146:00419:     return clampRangeToBounds(a0, b0, bounds.minYmd, bounds.maxYmd);
.\auditoria_origem_drawsNoPrizes.txt:18147:00420:   }, [ymdFromRaw, ymdToRaw, bounds.minYmd, bounds.maxYmd]);
.\auditoria_origem_drawsNoPrizes.txt:18206:00479:     () => `${bounds.minYmd || ""}|${bounds.maxYmd || ""}`,
.\auditoria_origem_drawsNoPrizes.txt:18207:00480:     [bounds.minYmd, bounds.maxYmd]
.\auditoria_origem_drawsNoPrizes.txt:18214:00487:       minYmd: bounds?.minYmd || null,
.\auditoria_origem_drawsNoPrizes.txt:18218:00491:     [bounds?.ok, bounds?.uf, bounds?.minYmd, bounds?.maxYmd, bounds?.source, uf]
.\auditoria_origem_drawsNoPrizes.txt:18360:00633:                 from: boundsSnapshot?.minYmd || null,
.\auditoria_origem_drawsNoPrizes.txt:18385:00658:                 from: boundsSnapshot?.minYmd || null,
.\auditoria_origem_drawsNoPrizes.txt:18414:00687:             from: boundsSnapshot?.minYmd || null,
