===== LKN-41 — AUDITORIA DASHBOARD, TOP3 E TRANSIÇÃO DE HORÁRIOS =====

===== GIT =====

BRANCH: main
>> 0079:   const key = normalizeLotteryKey(lottery);
   0080: 
   0081:   const list = SCHEDULES[key];
   0082:   if (!Array.isArray(list)) return [];
   0083: 
   0084:   // Filtra formato inválido por segurança

--- src/pages/Dashboard/Dashboard.jsx:493 ---
   0488: }
   0489: 
   0490: function normalizeLoteriaKey(v) {
   0491:   const raw = String(v ?? "").trim();
   0492: 
>> 0493:   if (!raw) return "PT_RIO";
   0494: 
   0495:   const key = raw
   0496:     .toLowerCase()
   0497:     .normalize("NFD")
   0498:     .replace(/[\u0300-\u036f]/g, "")

--- src/pages/Dashboard/Dashboard.jsx:502 ---
   0497:     .normalize("NFD")
   0498:     .replace(/[\u0300-\u036f]/g, "")
   0499:     .replace(/\s+/g, " ")
   0500:     .trim();
   0501: 
>> 0502:   if (key === "federal" || key === "fed" || key === "br" || key === "brasil") return "FEDERAL";
   0503:   if (key === "rj" || key === "rio" || key === "pt_rio" || key === "pt-rio") return "PT_RIO";
   0504: 
   0505:   const out = key
   0506:     .toUpperCase()
   0507:     .replace(/[^A-Z0-9]+/g, "_")

--- src/pages/Dashboard/Dashboard.jsx:503 ---
   0498:     .replace(/[\u0300-\u036f]/g, "")
   0499:     .replace(/\s+/g, " ")
   0500:     .trim();
   0501: 
   0502:   if (key === "federal" || key === "fed" || key === "br" || key === "brasil") return "FEDERAL";
>> 0503:   if (key === "rj" || key === "rio" || key === "pt_rio" || key === "pt-rio") return "PT_RIO";
   0504: 
   0505:   const out = key
   0506:     .toUpperCase()
   0507:     .replace(/[^A-Z0-9]+/g, "_")
   0508:     .replace(/^_+|_+$/g, "");

--- src/pages/Dashboard/Dashboard.jsx:510 ---
   0505:   const out = key
   0506:     .toUpperCase()
   0507:     .replace(/[^A-Z0-9]+/g, "_")
   0508:     .replace(/^_+|_+$/g, "");
   0509: 
>> 0510:   return out || "PT_RIO";
   0511: }
   0512: 
   0513: function getDefaultFloorByUf(ufKey) {
   0514:   const u = String(ufKey || "").trim().toUpperCase();
   0515: 

--- src/pages/Dashboard/Dashboard.jsx:516 ---
   0511: }
   0512: 
   0513: function getDefaultFloorByUf(ufKey) {
   0514:   const u = String(ufKey || "").trim().toUpperCase();
   0515: 
>> 0516:   if (u === "PT_RIO" || u === "RJ" || u === "RIO" || u === "PT-RIO") {
   0517:     return "2022-06-07";
   0518:   }
   0519: 
   0520:   if (u === "FEDERAL" || u === "FED" || u === "BR" || u === "BRASIL") {
   0521:     return "2022-02-08";

--- src/pages/Dashboard/Dashboard.jsx:520 ---
   0515: 
   0516:   if (u === "PT_RIO" || u === "RJ" || u === "RIO" || u === "PT-RIO") {
   0517:     return "2022-06-07";
   0518:   }
   0519: 
>> 0520:   if (u === "FEDERAL" || u === "FED" || u === "BR" || u === "BRASIL") {
   0521:     return "2022-02-08";
   0522:   }
   0523: 
   0524:   return "2022-01-01";
   0525: }

--- src/pages/Dashboard/Dashboard.jsx:594 ---
   0589:     d.hora ??
   0590:     "";
   0591: 
   0592:   const ch = normalizeCloseHourForKpi(chRaw);
   0593: 
>> 0594:   const uf = String(ufKey ?? d.uf ?? d.lottery_key ?? d.lotteryKey ?? "")
   0595:     .trim()
   0596:     .toUpperCase() || "UF";
   0597: 
   0598:   if (ymd && ch) return `UF__${uf}__${ymd}__${ch}`;
   0599: 

--- src/pages/Dashboard/Dashboard.jsx:642 ---
   0637: 
   0638: /* =========================
   0639:    ✅ Persistência por UF
   0640: ========================= */
   0641: function makeDashStateKeyV2(ufKey) {
>> 0642:   const u = String(ufKey || "").trim().toUpperCase() || "PT_RIO";
   0643:   return `${DASH_STATE_KEY_BASE}__${u}`;
   0644: }
   0645: 
   0646: function loadDashStateV2(ufKey) {
   0647:   const KEY = makeDashStateKeyV2(ufKey);

--- src/pages/Dashboard/Dashboard.jsx:684 ---
   0679:   const externalFilters = props && typeof props === "object" ? props.filters : null;
   0680:   const externalSetFilters = props && typeof props === "object" ? props.setFilters : null;
   0681: 
   0682:   const fallbackFilters = useMemo(
   0683:     () => ({
>> 0684:       loteria: "PT_RIO",
   0685:       mes: "Todos",
   0686:       diaMes: "Todos",
   0687:       diaSemana: "Todos",
   0688:       horario: "Todos",
   0689:       animal: "Todos",

--- src/pages/Dashboard/Dashboard.jsx:766 ---
   0761:   const setFilters = useMemo(() => {
   0762:     return typeof externalSetFilters === "function" ? externalSetFilters : noopSetFilters;
   0763:   }, [externalSetFilters, noopSetFilters]);
   0764: 
   0765:   const loteriaKey = useMemo(
>> 0766:     () => normalizeLoteriaKey(filters?.lotteryKey || filters?.loteria || filters?.uf),
   0767:     [filters?.lotteryKey, filters?.loteria, filters?.uf]
   0768:   );
   0769: 
   0770:   const isFederal = loteriaKey === "FEDERAL";
   0771: 

--- src/pages/Dashboard/Dashboard.jsx:767 ---
   0762:     return typeof externalSetFilters === "function" ? externalSetFilters : noopSetFilters;
   0763:   }, [externalSetFilters, noopSetFilters]);
   0764: 
   0765:   const loteriaKey = useMemo(
   0766:     () => normalizeLoteriaKey(filters?.lotteryKey || filters?.loteria || filters?.uf),
>> 0767:     [filters?.lotteryKey, filters?.loteria, filters?.uf]
   0768:   );
   0769: 
   0770:   const isFederal = loteriaKey === "FEDERAL";
   0771: 
   0772:   const fedBucket = isFederal ? normalizeHourBucket(filters?.horario) : null;

--- src/pages/Dashboard/Dashboard.jsx:770 ---
   0765:   const loteriaKey = useMemo(
   0766:     () => normalizeLoteriaKey(filters?.lotteryKey || filters?.loteria || filters?.uf),
   0767:     [filters?.lotteryKey, filters?.loteria, filters?.uf]
   0768:   );
   0769: 
>> 0770:   const isFederal = loteriaKey === "FEDERAL";
   0771: 
   0772:   const fedBucket = isFederal ? normalizeHourBucket(filters?.horario) : null;
   0773:   const locationLabel = isFederal
   0774:     ? `FEDERAL (Brasil)${fedBucket ? ` — ${fedBucket}` : ""}`
   0775:     : `${loteriaKey} — Brasil`;

--- src/pages/Dashboard/Dashboard.jsx:774 ---
   0769: 
   0770:   const isFederal = loteriaKey === "FEDERAL";
   0771: 
   0772:   const fedBucket = isFederal ? normalizeHourBucket(filters?.horario) : null;
   0773:   const locationLabel = isFederal
>> 0774:     ? `FEDERAL (Brasil)${fedBucket ? ` — ${fedBucket}` : ""}`
   0775:     : `${loteriaKey} — Brasil`;
   0776: 
   0777:   const uf = loteriaKey;
   0778: 
   0779:   const [savedDashState, setSavedDashState] = useState(() => loadDashStateV2(uf));

--- src/pages/Dashboard/Dashboard.jsx:1237 ---
   1232:     lastUfRef.current = next;
   1233:   }, [uf, setFilters]);
   1234: 
   1235:   const handleFilterChange = useCallback(
   1236:     (name, value) => {
>> 1237:       if (name === "loteria" || name === "lotteryKey" || name === "uf") {
   1238:         setFilters((prev) => ({
   1239:           ...prev,
   1240:           [name]: value,
   1241:           horario: "Todos",
   1242:           animal: "Todos",

--- src/pages/Top3/Top3View.jsx:1231 ---
   1226:     top3,
   1227:     layerMetaText,
   1228:     lastLabel,
   1229:     prevLabel,
   1230:     theme,
>> 1231:     LOTTERY_OPTIONS,
   1232:     lotteryKeySafe,
   1233:     setLotteryKey,
   1234:     setYmd,
   1235:     build16,
   1236:     buildMilhares,

--- src/pages/Top3/Top3View.jsx:1232 ---
   1227:     layerMetaText,
   1228:     lastLabel,
   1229:     prevLabel,
   1230:     theme,
   1231:     LOTTERY_OPTIONS,
>> 1232:     lotteryKeySafe,
   1233:     setLotteryKey,
   1234:     setYmd,
   1235:     build16,
   1236:     buildMilhares,
   1237:     build20,

--- src/pages/Top3/Top3View.jsx:1233 ---
   1228:     lastLabel,
   1229:     prevLabel,
   1230:     theme,
   1231:     LOTTERY_OPTIONS,
   1232:     lotteryKeySafe,
>> 1233:     setLotteryKey,
   1234:     setYmd,
   1235:     build16,
   1236:     buildMilhares,
   1237:     build20,
   1238:     analysisYmd,

--- src/pages/Top3/Top3View.jsx:1340 ---
   1335:     } catch {
   1336:       return false;
   1337:     }
   1338:   }, []);
   1339: 
>> 1340:   const baseLots = Array.isArray(LOTTERY_OPTIONS) ? LOTTERY_OPTIONS : [];
   1341:   const mustHave = [
   1342:     { value: "PT_RIO", label: "PT_RIO (RJ)" },
   1343:     { value: "FEDERAL", label: "Federal" },
   1344:     { value: "LOOK", label: "LOOK" },
   1345:     { value: "NACIONAL", label: "Nacional" },

--- src/pages/Top3/Top3View.jsx:1342 ---
   1337:     }
   1338:   }, []);
   1339: 
   1340:   const baseLots = Array.isArray(LOTTERY_OPTIONS) ? LOTTERY_OPTIONS : [];
   1341:   const mustHave = [
>> 1342:     { value: "PT_RIO", label: "PT_RIO (RJ)" },
   1343:     { value: "FEDERAL", label: "Federal" },
   1344:     { value: "LOOK", label: "LOOK" },
   1345:     { value: "NACIONAL", label: "Nacional" },
   1346:   ];
   1347: 

--- src/pages/Top3/Top3View.jsx:1343 ---
   1338:   }, []);
   1339: 
   1340:   const baseLots = Array.isArray(LOTTERY_OPTIONS) ? LOTTERY_OPTIONS : [];
   1341:   const mustHave = [
   1342:     { value: "PT_RIO", label: "PT_RIO (RJ)" },
>> 1343:     { value: "FEDERAL", label: "Federal" },
   1344:     { value: "LOOK", label: "LOOK" },
   1345:     { value: "NACIONAL", label: "Nacional" },
   1346:   ];
   1347: 
   1348:   const map = new Map();

--- src/pages/Top3/Top3View.jsx:1344 ---
   1339: 
   1340:   const baseLots = Array.isArray(LOTTERY_OPTIONS) ? LOTTERY_OPTIONS : [];
   1341:   const mustHave = [
   1342:     { value: "PT_RIO", label: "PT_RIO (RJ)" },
   1343:     { value: "FEDERAL", label: "Federal" },
>> 1344:     { value: "LOOK", label: "LOOK" },
   1345:     { value: "NACIONAL", label: "Nacional" },
   1346:   ];
   1347: 
   1348:   const map = new Map();
   1349: 

--- src/pages/Top3/Top3View.jsx:1345 ---
   1340:   const baseLots = Array.isArray(LOTTERY_OPTIONS) ? LOTTERY_OPTIONS : [];
   1341:   const mustHave = [
   1342:     { value: "PT_RIO", label: "PT_RIO (RJ)" },
   1343:     { value: "FEDERAL", label: "Federal" },
   1344:     { value: "LOOK", label: "LOOK" },
>> 1345:     { value: "NACIONAL", label: "Nacional" },
   1346:   ];
   1347: 
   1348:   const map = new Map();
   1349: 
   1350:   [...baseLots, ...mustHave].forEach((op) => {

--- src/pages/Top3/Top3View.jsx:1363 ---
   1358:       });
   1359:     }
   1360:   });
   1361: 
   1362:   const lotOptions = [
>> 1363:     map.get("PT_RIO"),
   1364:     map.get("FEDERAL"),
   1365:     map.get("LOOK"),
   1366:     map.get("NACIONAL"),
   1367:     ...[...map.values()].filter(
   1368:       (x) =>

--- src/pages/Top3/Top3View.jsx:1364 ---
   1359:     }
   1360:   });
   1361: 
   1362:   const lotOptions = [
   1363:     map.get("PT_RIO"),
>> 1364:     map.get("FEDERAL"),
   1365:     map.get("LOOK"),
   1366:     map.get("NACIONAL"),
   1367:     ...[...map.values()].filter(
   1368:       (x) =>
   1369:         ![

--- src/pages/Top3/Top3View.jsx:1365 ---
   1360:   });
   1361: 
   1362:   const lotOptions = [
   1363:     map.get("PT_RIO"),
   1364:     map.get("FEDERAL"),
>> 1365:     map.get("LOOK"),
   1366:     map.get("NACIONAL"),
   1367:     ...[...map.values()].filter(
   1368:       (x) =>
   1369:         ![
   1370:           "PT_RIO",

--- src/pages/Top3/Top3View.jsx:1366 ---
   1361: 
   1362:   const lotOptions = [
   1363:     map.get("PT_RIO"),
   1364:     map.get("FEDERAL"),
   1365:     map.get("LOOK"),
>> 1366:     map.get("NACIONAL"),
   1367:     ...[...map.values()].filter(
   1368:       (x) =>
   1369:         ![
   1370:           "PT_RIO",
   1371:           "FEDERAL",

--- src/pages/Top3/Top3View.jsx:1370 ---
   1365:     map.get("LOOK"),
   1366:     map.get("NACIONAL"),
   1367:     ...[...map.values()].filter(
   1368:       (x) =>
   1369:         ![
>> 1370:           "PT_RIO",
   1371:           "FEDERAL",
   1372:           "LOOK",
   1373:           "NACIONAL",
   1374:         ].includes(
   1375:           String(

--- src/pages/Top3/Top3View.jsx:1371 ---
   1366:     map.get("NACIONAL"),
   1367:     ...[...map.values()].filter(
   1368:       (x) =>
   1369:         ![
   1370:           "PT_RIO",
>> 1371:           "FEDERAL",
   1372:           "LOOK",
   1373:           "NACIONAL",
   1374:         ].includes(
   1375:           String(
   1376:             x?.value || ""

--- src/pages/Top3/Top3View.jsx:1372 ---
   1367:     ...[...map.values()].filter(
   1368:       (x) =>
   1369:         ![
   1370:           "PT_RIO",
   1371:           "FEDERAL",
>> 1372:           "LOOK",
   1373:           "NACIONAL",
   1374:         ].includes(
   1375:           String(
   1376:             x?.value || ""
   1377:           ).toUpperCase()

--- src/pages/Top3/Top3View.jsx:1373 ---
   1368:       (x) =>
   1369:         ![
   1370:           "PT_RIO",
   1371:           "FEDERAL",
   1372:           "LOOK",
>> 1373:           "NACIONAL",
   1374:         ].includes(
   1375:           String(
   1376:             x?.value || ""
   1377:           ).toUpperCase()
   1378:         )

--- src/pages/Top3/Top3View.jsx:1382 ---
   1377:           ).toUpperCase()
   1378:         )
   1379:     ),
   1380:   ].filter(Boolean);
   1381: 
>> 1382:   const curLot = String(lotteryKeySafe || "PT_RIO").toUpperCase();
   1383:   const heroItem = list[0] || null;
   1384:   const secondaryItems = list.slice(1, 3);
   1385: 
   1386:   const historyAnchorYmd = useMemo(() => {
   1387:   const loaded = String(loadedYmd || "").trim();

--- src/pages/Top3/Top3View.jsx:2660 ---
   2655: 
   2656:             <div className="pp-tabs">
   2657:               {lotOptions.map((op) => {
   2658:                 const k = String(op?.value || "").toUpperCase();
   2659:                 const active = k === curLot ? "1" : "0";
>> 2660:                 const canSet = typeof setLotteryKey === "function" && !!k;
   2661: 
   2662:                 return (
   2663:                   <button
   2664:                     key={k || op?.label}
   2665:                     type="button"

--- src/pages/Top3/Top3View.jsx:2670 ---
   2665:                     type="button"
   2666:                     className="pp-tab"
   2667:                     data-active={active}
   2668:                     onClick={() => {
   2669:                       if (!canSet) return;
>> 2670:                       setLotteryKey(k);
   2671:                     }}
   2672:                     title={op?.label || k}
   2673:                     style={{
   2674:                       opacity: canSet ? 1 : 0.55,
   2675:                       cursor: canSet ? "pointer" : "default",

--- src/pages/Top3/top3.engine.js:235 ---
   0230:   if (dow === 3 || dow === 6) {
   0231:     const baseSchedule = Array.isArray(PT_RIO_SCHEDULE_WED_SAT)
   0232:       ? PT_RIO_SCHEDULE_WED_SAT
   0233:       : [];
   0234: 
>> 0235:     // A Federal mudou de 19h para 20h em 03/11/2025.
   0236:     // Desde então, nas quartas e sábados, o PT Rio das 18h
   0237:     // é substituído pelo sorteio das 19h.
   0238:     if (String(ymd || "").trim() >= "2025-11-03") {
   0239:       return Array.from(
   0240:         new Set([

--- src/pages/Top3/top3.engine.js:256 ---
   0251: 
   0252:   return PT_RIO_SCHEDULE_NORMAL;
   0253: }
   0254: 
   0255: export function getScheduleForLottery({
>> 0256:   lotteryKey,
   0257:   ymd,
   0258:   PT_RIO_SCHEDULE_NORMAL,
   0259:   PT_RIO_SCHEDULE_WED_SAT,
   0260:   FEDERAL_SCHEDULE,
   0261: }) {

--- src/pages/Top3/top3.engine.js:262 ---
   0257:   ymd,
   0258:   PT_RIO_SCHEDULE_NORMAL,
   0259:   PT_RIO_SCHEDULE_WED_SAT,
   0260:   FEDERAL_SCHEDULE,
   0261: }) {
>> 0262:   const key = safeStr(lotteryKey).toUpperCase();
   0263: 
   0264:   if (key === "FEDERAL") {
   0265:     return isFederalDrawDay(ymd) ? FEDERAL_SCHEDULE : [];
   0266:   }
   0267: 

--- src/pages/Top3/top3.engine.js:264 ---
   0259:   PT_RIO_SCHEDULE_WED_SAT,
   0260:   FEDERAL_SCHEDULE,
   0261: }) {
   0262:   const key = safeStr(lotteryKey).toUpperCase();
   0263: 
>> 0264:   if (key === "FEDERAL") {
   0265:     return isFederalDrawDay(ymd) ? FEDERAL_SCHEDULE : [];
   0266:   }
   0267: 
   0268:   return getPtRioScheduleForYmd(
   0269:     ymd,

--- src/pages/Top3/top3.engine.js:321 ---
   0316:   return candidates.length ? candidates[0].d : null;
   0317: }
   0318: 
   0319: export async function getPreviousDrawRobust({
   0320:   getKingResultsByDate,
>> 0321:   lotteryKey,
   0322:   ymdTarget,
   0323:   targetHourBucket,
   0324:   todayDraws,
   0325:   schedule,
   0326:   maxBackDays = 10,

--- src/pages/Top3/top3.engine.js:350 ---
   0345: 
   0346:   for (let i = 1; i <= maxBackDays; i += 1) {
   0347:     const day = addDaysYMD(ymdTarget, -i);
   0348: 
   0349:     const daySchedule = getScheduleForLottery({
>> 0350:       lotteryKey,
   0351:       ymd: day,
   0352:       PT_RIO_SCHEDULE_NORMAL,
   0353:       PT_RIO_SCHEDULE_WED_SAT,
   0354:       FEDERAL_SCHEDULE,
   0355:     });

--- src/pages/Top3/top3.engine.js:358 ---
   0353:       PT_RIO_SCHEDULE_WED_SAT,
   0354:       FEDERAL_SCHEDULE,
   0355:     });
   0356: 
   0357:     if (
>> 0358:       safeStr(lotteryKey).toUpperCase() === "FEDERAL" &&
   0359:       !daySchedule.length
   0360:     ) {
   0361:       continue;
   0362:     }
   0363: 

--- src/pages/Top3/top3.engine.js:365 ---
   0360:     ) {
   0361:       continue;
   0362:     }
   0363: 
   0364:     const out = await getKingResultsByDate({
>> 0365:       uf: lotteryKey,
   0366:       date: day,
   0367:       closeHour: null,
   0368:       positions: null,
   0369:       readPolicy: "server",
   0370:     });

--- src/pages/Top3/top3.engine.js:391 ---
   0386: /* =========================
   0387:    Próximo sorteio (slot válido)
   0388: ========================= */
   0389: 
   0390: export function getNextSlotForLottery({
>> 0391:   lotteryKey,
   0392:   ymd,
   0393:   hourBucket,
   0394:   PT_RIO_SCHEDULE_NORMAL,
   0395:   PT_RIO_SCHEDULE_WED_SAT,
   0396:   FEDERAL_SCHEDULE,

--- src/pages/Top3/top3.engine.js:399 ---
   0394:   PT_RIO_SCHEDULE_NORMAL,
   0395:   PT_RIO_SCHEDULE_WED_SAT,
   0396:   FEDERAL_SCHEDULE,
   0397:   maxForwardDays = 21,
   0398: }) {
>> 0399:   const key = safeStr(lotteryKey).toUpperCase();
   0400:   const y0 = safeStr(ymd);
   0401:   const h0 = toHourBucket(hourBucket);
   0402: 
   0403:   if (!isYMD(y0) || !safeStr(h0)) return { ymd: "", hour: "" };
   0404: 

--- src/pages/Top3/top3.engine.js:405 ---
   0400:   const y0 = safeStr(ymd);
   0401:   const h0 = toHourBucket(hourBucket);
   0402: 
   0403:   if (!isYMD(y0) || !safeStr(h0)) return { ymd: "", hour: "" };
   0404: 
>> 0405:   if (key === "FEDERAL") {
   0406:     for (let i = 1; i <= maxForwardDays; i += 1) {
   0407:       const day = addDaysYMD(y0, i);
   0408:       const sch = getScheduleForLottery({
   0409:         lotteryKey: key,
   0410:         ymd: day,

--- src/pages/Top3/top3.engine.js:409 ---
   0404: 
   0405:   if (key === "FEDERAL") {
   0406:     for (let i = 1; i <= maxForwardDays; i += 1) {
   0407:       const day = addDaysYMD(y0, i);
   0408:       const sch = getScheduleForLottery({
>> 0409:         lotteryKey: key,
   0410:         ymd: day,
   0411:         PT_RIO_SCHEDULE_NORMAL,
   0412:         PT_RIO_SCHEDULE_WED_SAT,
   0413:         FEDERAL_SCHEDULE,
   0414:       });

--- src/pages/Top3/top3.engine.js:423 ---
   0418:     }
   0419:     return { ymd: "", hour: "" };
   0420:   }
   0421: 
   0422:   const sch0 = getScheduleForLottery({
>> 0423:     lotteryKey: key,
   0424:     ymd: y0,
   0425:     hourBucket: h0,
   0426:     PT_RIO_SCHEDULE_NORMAL,
   0427:     PT_RIO_SCHEDULE_WED_SAT,
   0428:     FEDERAL_SCHEDULE,

--- src/pages/Top3/top3.engine.js:442 ---
   0437:   }
   0438: 
   0439:   for (let i = 1; i <= maxForwardDays; i += 1) {
   0440:     const day = addDaysYMD(y0, i);
   0441:     const sch = getScheduleForLottery({
>> 0442:       lotteryKey: key,
   0443:       ymd: day,
   0444:       PT_RIO_SCHEDULE_NORMAL,
   0445:       PT_RIO_SCHEDULE_WED_SAT,
   0446:       FEDERAL_SCHEDULE,
   0447:     });

--- src/pages/Top3/top3.engine.js:461 ---
   0456: /* =========================
   0457:    Próximo DRAW REAL (não perde amostra)
   0458: ========================= */
