====================================================================================================================
TPP-04.03 - ORIGEM DE meta.explain.details.dow.firstCount
====================================================================================================================

Arquivos examinados: 221
Arquivos com ocorr├¬ncias relevantes: 56

--------------------------------------------------------------------------------------------------------------------
ARQUIVO 1: src/pages/Top3/top3.engine.before-history-stats-20260710_111832.js
--------------------------------------------------------------------------------------------------------------------
TERMOS LOCALIZADOS: buildConditionalLayerDistribution, buildDayContext, dow:, explain:, firstCount, getDowKey, meta:, top3Count, top5Count

### BLOCO 1 ÔÇö LINHAS 1 A 100
       1 | // src/pages/Top3/top3.engine.js
    1346 |       probCond: Number(x.probCond || 0),
    1347 |       probBase: Number(x.probBase || 0),
    1348 |       lateBonus: Number(x.lateBonus || 0),
    1349 |       freq: x.aparicoes,
    1350 |       freqCond: x.aparicoes,
    1351 |       freqBase: 0,
    1352 |       freqZeroWhy:
    1353 |         x.aparicoes <= 0
    1354 |           ? `Sem ocorr├¬ncia nesta camada (${chosen?.label || "ÔÇö"}).`
    1355 |           : "",
    1356 |       reasons: [
    1357 |         ...reasonsBase,
    1358 |         `Grupo G${g2}: apari├º├Áes=${x.aparicoes} em ${samples} amostras do pr├│ximo sorteio`,
    1359 |         `Grupo G${g2}: primeiros lugares=${x.primeiros}`,
    1360 |         `Probabilidade final estimada no TOP3: ${pct}%`,
    1361 |         `Composi├º├úo da probabilidade: condicional=${pctCond}% | estrutural=${pctBase}%`,
    1362 |         `Presen├ºa indireta recente (2┬║-4┬║): ${x.recentIndirect}`,
    1363 |         `Persist├¬ncia curta recente: ${x.recentTop5}`,
    1364 |         `B├┤nus de atraso ajustado: ${(Number(x.smartLateBoost || 0) * 100).toFixed(2)}%`,
    1365 |       ],
>>  1366 |       meta: {
    1367 |         trigger: {
    1368 |           ymd: lastY,
    1369 |           hour: lastH,
    1370 |           grupo: Number(prevGrupo),
    1371 |         },
    1372 |         next: {
    1373 |           ymd: safeStr(targetY),
    1374 |           hour: safeStr(targetH),
    1375 |         },
    1376 |         samples,
    1377 |         scenario: chosen?.key || "NONE",
>>  1378 |         explain: {
    1379 |           layerKey: chosen?.key || "NONE",
    1380 |           layerLabel: chosen?.label || "ÔÇö",
    1381 |           layerSamples: samples,
    1382 |           baseSamples: Number(structural?.totalSamples || 0),
    1383 |           condWeight,
    1384 |           baseWeight,
    1385 |           targetDow,
    1386 |           targetDayOfMonth,
    1387 |           prevHour: lastH,
    1388 |           prevGrupo: Number(prevGrupo),
    1389 |           recentTop5: x.recentTop5,
    1390 |           recentIndirect: x.recentIndirect,
    1391 |           recentFirst: x.recentFirst,
    1392 |           recentLast1First: x.recentLast1First,
    1393 |           recentLast2Top5: x.recentLast2Top5,
    1394 |           allLayers: (layerOut?.layers || []).map((layer) => ({
    1395 |             key: layer.key,
    1396 |             label: layer.label,
    1397 |             samples: layer.samples,
    1398 |             minSamples: layer.minSamples,
    1399 |           })),
    1400 |         },
    1401 |       },
    1402 |     };
    1403 |   });
    1404 | 
    1405 |   return {
    1406 |     top,
>>  1407 |     meta: {
    1408 |       trigger: {
    1409 |         ymd: lastY,
    1410 |         hour: lastH,
    1411 |         grupo: Number(prevGrupo),
    1412 |       },
    1413 |       next: {
    1414 |         ymd: safeStr(targetY),
    1415 |         hour: safeStr(targetH),
    1416 |       },
    1417 |       samples,
    1418 |       scenario: chosen?.key || "NONE",
>>  1419 |       explain: {
    1420 |         layerKey: chosen?.key || "NONE",
    1421 |         layerLabel: chosen?.label || "ÔÇö",
    1422 |         layerSamples: samples,
    1423 |         baseSamples: Number(structural?.totalSamples || 0),
    1424 |         condWeight,
    1425 |         baseWeight,
    1426 |         targetDow,
    1427 |         targetDayOfMonth,
    1428 |         prevHour: lastH,
    1429 |         prevGrupo: Number(prevGrupo),
    1430 |         allLayers: (layerOut?.layers || []).map((layer) => ({
    1431 |           key: layer.key,
    1432 |           label: layer.label,
    1433 |           samples: layer.samples,
    1434 |           minSamples: layer.minSamples,
    1435 |         })),
    1436 |       },
    1437 |     },
    1438 |   };
    1439 | }
    1440 | 
    1441 | /* =========================
    1442 |    V2 ÔÇö helpers focados em BICHO
    1443 | ========================= */
    1444 | 
    1445 | function computeStructuralFirstDistribution(
    1446 |   draws,
    1447 |   lotteryKey,
    1448 |   targetHour,
    1449 |   targetDow,
    1450 |   groupsK = TOP3_GROUPS_K
    1451 | ) {
    1452 |   const list = Array.isArray(draws) ? draws : [];
    1453 |   const key = safeStr(lotteryKey).toUpperCase();
    1454 |   const target = toHourBucket(targetHour);
    1455 |   const k = safeInt(groupsK, 25);
    1456 | 
    1457 |   const firstFreq = new Map();
    1458 |   let totalSamples = 0;
    1459 | 
    1460 |   for (const d of list) {
    1461 |     const y = pickDrawYMD(d);
    1462 |     const h = toHourBucket(pickDrawHour(d));
    1463 |     if (!isYMD(y) || !h) continue;
    1464 | 
    1465 |     if (key === "FEDERAL") {
    1466 |       if (!isFederalDrawDay(y)) continue;
>>  1467 |       if (Number(getDowKey(y)) !== Number(targetDow)) continue;
    1468 |     } else {
    1469 |       if (h !== target) continue;
    1470 |     }
    1471 | 
    1472 |     const g = getFirstGrupoFromDraw(d);
    1473 |     if (!Number.isFinite(Number(g)) || Number(g) < 1 || Number(g) > k) continue;
    1474 | 
    1475 |     totalSamples += 1;
    1476 |     firstFreq.set(Number(g), Number(firstFreq.get(Number(g)) || 0) + 1);
    1477 |   }
    1478 | 
    1479 |   const prob = new Map();
    1480 |   const denom = Math.max(1, totalSamples);
    1481 | 
    1482 |   for (let g = 1; g <= k; g += 1) {
    1483 |     prob.set(g, Number(firstFreq.get(g) || 0) / denom);
    1484 |   }
    1485 | 
    1486 |   return { prob, firstFreq, totalSamples };
    1487 | }
    1488 | 
    1489 | function getComparableDrawsForTargetContext(
    1490 |   draws,
    1491 |   lotteryKey,
    1492 |   targetHour,
    1493 |   targetDow
    1494 | ) {
    1495 |   const list = sortDrawsAsc(draws);
    1496 |   const key = safeStr(lotteryKey).toUpperCase();
    1497 |   const target = toHourBucket(targetHour);
    1498 | 
    1499 |   return list.filter((d) => {
    1500 |     const y = pickDrawYMD(d);
    1501 |     const h = toHourBucket(pickDrawHour(d));
    1502 |     if (!isYMD(y) || !h) return false;
    1503 | 
    1504 |     if (key === "FEDERAL") {
>>  1505 |       return isFederalDrawDay(y) && Number(getDowKey(y)) === Number(targetDow);
    1506 |     }
    1507 | 
    1508 |     return h === target;
    1509 |   });
    1510 | }
    1511 | 
    1512 | function buildComparableFirstSequence(
    1513 |   draws,
    1514 |   lotteryKey,
    1515 |   targetHour,
    1516 |   targetDow
    1517 | ) {
    1518 |   return getComparableDrawsForTargetContext(
    1519 |     draws,
    1520 |     lotteryKey,
    1521 |     targetHour,
    1522 |     targetDow
    1523 |   )
    1524 |     .map((d) => {
    1525 |       const y = pickDrawYMD(d);
    1526 |       const h = toHourBucket(pickDrawHour(d));
    1527 |       const grupo = getFirstGrupoFromDraw(d);
    1528 |       return {
    1529 |         draw: d,
    1530 |         ymd: y,
    1531 |         hour: h,
    1532 |         ts: ymdHourToTs(y, h),
    1533 |         grupo: Number(grupo),
    1534 |       };
    1535 |     })
    1536 |     .filter((x) =>
    1537 |       isYMD(x.ymd) &&
    1538 |       x.hour &&
    1539 |       Number.isFinite(Number(x.ts)) &&
    1540 |       Number.isFinite(Number(x.grupo)) &&
    1541 |       Number(x.grupo) >= 1 &&
    1542 |       Number(x.grupo) <= 25
    1543 |     );
    1544 | }
    1545 | 
    1546 | function getStateFromComparableSequenceBeforeTs(seq, beforeTs, count = 3) {
    1547 |   const list = Array.isArray(seq) ? seq : [];
    1548 |   const n = Math.max(1, Number(count || 3));
    1549 | 
    1550 |   return list
    1551 |     .filter((x) => Number.isFinite(Number(x.ts)) && Number(x.ts) < Number(beforeTs))
    1552 |     .slice(-n)
    1553 |     .reverse()
    1554 |     .map((x) => Number(x.grupo))
    1555 |     .filter((g) => Number.isFinite(g) && g >= 1 && g <= 25);
    1556 | }
    1557 | 
    1558 | function getComparableRecentDrawsBeforeTs(seq, beforeTs, count = 6) {
    1559 |   const list = Array.isArray(seq) ? seq : [];
    1560 |   return list
    1561 |     .filter((x) => Number.isFinite(Number(x.ts)) && Number(x.ts) < Number(beforeTs))
    1562 |     .slice(-Math.max(1, Number(count || 6)));
    1563 | }
    1564 | 
    1565 | function countLeadingStateMatches(currentState, histState) {
    1566 |   const a = Array.isArray(currentState) ? currentState : [];
    1567 |   const b = Array.isArray(histState) ? histState : [];
    1568 |   const len = Math.min(a.length, b.length);
    1569 | 
    1570 |   let matched = 0;
    1571 |   for (let i = 0; i < len; i += 1) {
    1572 |     if (Number(a[i]) !== Number(b[i])) break;
    1573 |     matched += 1;
    1574 |   }
    1575 |   return matched;
    1576 | }
    1577 | 
    1578 | function buildMemoryStateDistribution({
    1579 |   drawsRange,
    1580 |   lotteryKey,
    1581 |   targetHour,
    1582 |   targetDow,
    1583 |   currentState,
    1584 |   groupsK = TOP3_GROUPS_K,
    1585 | }) {
    1586 |   const seq = buildComparableFirstSequence(
    1587 |     drawsRange,
    1588 |     lotteryKey,
    1589 |     targetHour,
    1590 |     targetDow
    1591 |   );
    1592 | 
    1593 |   const k = safeInt(groupsK, 25);
    1594 |   const freq = new Map();
    1595 | 

### BLOCO 6 ÔÇö LINHAS 1926 A 2066
    1926 |     transition: safe.transition / total,
    1927 |     pair: safe.pair / total,
    1928 |     memory: safe.memory / total,
    1929 |     recent: safe.recent / total,
    1930 |     structural: safe.structural / total,
    1931 |     late: safe.late / total,
    1932 |   };
    1933 | }
    1934 | 
    1935 | function computeComparableLastSeenByGrupo(
    1936 |   draws,
    1937 |   lotteryKey,
    1938 |   targetHour,
    1939 |   targetDow,
    1940 |   groupsK = TOP3_GROUPS_K
    1941 | ) {
    1942 |   const list = getComparableDrawsForTargetContext(
    1943 |     draws,
    1944 |     lotteryKey,
    1945 |     targetHour,
    1946 |     targetDow
    1947 |   );
    1948 | 
    1949 |   const k = safeInt(groupsK, 25);
    1950 |   const last = new Map();
    1951 | 
    1952 |   for (let g = 1; g <= k; g += 1) {
    1953 |     last.set(g, Number.NEGATIVE_INFINITY);
    1954 |   }
    1955 | 
    1956 |   for (const d of list) {
    1957 |     const y = pickDrawYMD(d);
    1958 |     const h = toHourBucket(pickDrawHour(d));
    1959 |     const ts = ymdHourToTs(y, h);
    1960 |     const items = getAllTop5Groups(d);
    1961 | 
    1962 |     for (const it of items) {
    1963 |       const g = Number(it.grupo);
    1964 |       if (!Number.isFinite(g) || g < 1 || g > k) continue;
    1965 | 
    1966 |       const prev = Number(last.get(g));
    1967 |       if (!Number.isFinite(prev) || ts > prev) {
    1968 |         last.set(g, ts);
    1969 |       }
    1970 |     }
    1971 |   }
    1972 | 
    1973 |   return last;
    1974 | }
    1975 | 
>>  1976 | function buildDayContext(drawsToday = []) {
    1977 |   const list = sortDrawsAsc(Array.isArray(drawsToday) ? drawsToday : []);
    1978 |   const freq = new Map();
    1979 |   const firstFreq = new Map();
    1980 |   const seq = [];
    1981 | 
    1982 |   for (const d of list) {
    1983 |     const g = getFirstGrupoFromDraw(d);
    1984 |     if (!Number.isFinite(Number(g)) || Number(g) < 1 || Number(g) > 25) continue;
    1985 | 
    1986 |     const gg = Number(g);
    1987 |     seq.push(gg);
    1988 |     freq.set(gg, Number(freq.get(gg) || 0) + 1);
    1989 | 
    1990 |     const items = getAllTop5Groups(d);
    1991 |     if (items.some((it) => Number(it.grupo) === gg && Number(it.pos) === 1)) {
    1992 |       firstFreq.set(gg, Number(firstFreq.get(gg) || 0) + 1);
    1993 |     }
    1994 |   }
    1995 | 
    1996 |   const total = seq.length;
    1997 |   const unique = new Set(seq).size;
    1998 |   const diversidade = total > 0 ? unique / total : 0;
    1999 | 
    2000 |   let dominante = null;
    2001 |   let dominanteCount = -1;
    2002 |   for (const [g, n] of freq.entries()) {
    2003 |     if (Number(n) > dominanteCount) {
    2004 |       dominante = Number(g);
    2005 |       dominanteCount = Number(n);
    2006 |     }
    2007 |   }
    2008 | 
    2009 |   const last1 = total >= 1 ? seq[total - 1] : null;
    2010 |   const last2 = total >= 2 ? seq[total - 2] : null;
    2011 |   const repeatNow =
    2012 |     Number.isFinite(Number(last1)) &&
    2013 |     Number.isFinite(Number(last2)) &&
    2014 |     Number(last1) === Number(last2);
    2015 | 
    2016 |   return {
    2017 |     total,
    2018 |     unique,
    2019 |     diversidade,
    2020 |     dominante,
    2021 |     dominanteCount: Math.max(0, dominanteCount),
    2022 |     repeatNow,
    2023 |     freq,
    2024 |     firstFreq,
    2025 |     seq,
    2026 |   };
    2027 | }
    2028 | 
    2029 | function buildPairSequenceDistribution({
    2030 |   drawsRange,
    2031 |   lotteryKey,
    2032 |   targetHour,
    2033 |   targetDow,
    2034 |   targetDayOfMonth,
    2035 |   prevPair,
    2036 |   PT_RIO_SCHEDULE_NORMAL,
    2037 |   PT_RIO_SCHEDULE_WED_SAT,
    2038 |   FEDERAL_SCHEDULE,
    2039 |   groupsK = TOP3_GROUPS_K,
    2040 | }) {
    2041 |   const seq = buildComparableFirstSequence(
    2042 |     Array.isArray(drawsRange) ? drawsRange : [],
    2043 |     lotteryKey,
    2044 |     targetHour,
    2045 |     targetDow
    2046 |   );
    2047 | 
    2048 |   const k = safeInt(groupsK, 25);
    2049 |   const outFreq = new Map();
    2050 | 
    2051 |   for (let g = 1; g <= k; g += 1) outFreq.set(g, 0);
    2052 | 
    2053 |   const pair = Array.isArray(prevPair) ? prevPair : [];
    2054 |   if (pair.length < 2) {
    2055 |     return {
    2056 |       prob: buildZeroProbMap(k),
    2057 |       samples: 0,
    2058 |       weightedSamples: 0,
    2059 |       exactDomSamples: 0,
    2060 |       freq: outFreq,
    2061 |     };
    2062 |   }
    2063 | 
    2064 |   const pA = Number(pair[0]);
    2065 |   const pB = Number(pair[1]);
    2066 |   const key = safeStr(lotteryKey).toUpperCase();

### BLOCO 7 ÔÇö LINHAS 2166 A 2376
    2166 |   const seq = getComparableRecentDrawsBeforeTs(
    2167 |     Array.isArray(comparableSeq) ? comparableSeq : [],
    2168 |     targetTs,
    2169 |     windowSize
    2170 |   );
    2171 | 
    2172 |   const k = safeInt(groupsK, 25);
    2173 |   const counts = new Map();
    2174 |   for (let g = 1; g <= k; g += 1) counts.set(g, 0);
    2175 | 
    2176 |   for (const item of seq) {
    2177 |     const g = Number(item?.grupo);
    2178 |     if (!Number.isFinite(g) || g < 1 || g > k) continue;
    2179 |     counts.set(g, Number(counts.get(g) || 0) + 1);
    2180 |   }
    2181 | 
    2182 |   const boost = new Map();
    2183 |   const maxCount = Math.max(1, ...Array.from(counts.values()).map((n) => Number(n || 0)));
    2184 | 
    2185 |   for (let g = 1; g <= k; g += 1) {
    2186 |     const c = Number(counts.get(g) || 0);
    2187 |     boost.set(g, c >= 2 ? c / maxCount : 0);
    2188 |   }
    2189 | 
    2190 |   return {
    2191 |     boost,
    2192 |     counts,
    2193 |     windowSize,
    2194 |     considered: Array.isArray(seq) ? seq.length : 0,
    2195 |   };
    2196 | }
    2197 | 
    2198 | /* =========================
    2199 |    Motor principal V2 (FOCO = BICHO)
    2200 | ========================= */
    2201 | 
    2202 | export function computeConditionalNextTop3V2({
    2203 |   lotteryKey,
    2204 |   drawsRange,
    2205 |   drawLast,
    2206 |   drawsToday,
    2207 |   PT_RIO_SCHEDULE_NORMAL,
    2208 |   PT_RIO_SCHEDULE_WED_SAT,
    2209 |   FEDERAL_SCHEDULE,
    2210 |   topN = 3,
    2211 |   targetYmdOverride = "",
    2212 |   targetHourOverride = "",
    2213 | }) {
    2214 |   const list = Array.isArray(drawsRange) ? drawsRange : [];
    2215 |   if (!list.length || !drawLast) {
>>  2216 |     return { top: [], meta: null };
    2217 |   }
    2218 | 
    2219 |   const key = safeStr(lotteryKey).toUpperCase();
    2220 | 
    2221 |   const lastY = pickDrawYMD(drawLast);
    2222 |   const lastH = toHourBucket(pickDrawHour(drawLast));
    2223 |   const prevGrupo = getFirstGrupoFromDraw(drawLast);
    2224 | 
    2225 |   if (
    2226 |     !isYMD(lastY) ||
    2227 |     !lastH ||
    2228 |     !Number.isFinite(Number(prevGrupo)) ||
    2229 |     Number(prevGrupo) <= 0
    2230 |   ) {
>>  2231 |     return { top: [], meta: null };
    2232 |   }
    2233 | 
    2234 |   const nextSlot = getNextSlotForLottery({
    2235 |     lotteryKey,
    2236 |     ymd: lastY,
    2237 |     hourBucket: lastH,
    2238 |     PT_RIO_SCHEDULE_NORMAL,
    2239 |     PT_RIO_SCHEDULE_WED_SAT,
    2240 |     FEDERAL_SCHEDULE,
    2241 |   });
    2242 | 
    2243 |   const forcedTargetY = safeStr(targetYmdOverride);
    2244 |   const forcedTargetH = toHourBucket(targetHourOverride);
    2245 | 
    2246 |   const targetY = isYMD(forcedTargetY) && forcedTargetH
    2247 |     ? forcedTargetY
    2248 |     : safeStr(nextSlot?.ymd);
    2249 | 
    2250 |   const targetH = isYMD(forcedTargetY) && forcedTargetH
    2251 |     ? forcedTargetH
    2252 |     : toHourBucket(nextSlot?.hour);
